,Valid,Believable,Percentage,log_prob,Option
332,Invalid,Unbelievable,False,-0.3064136207103729,Real-life Objects
333,Invalid,Unbelievable,False,-0.27203044295310974,Real-life Objects
334,Invalid,Unbelievable,False,-0.3434399366378784,Real-life Objects
335,Valid,Believable,True,-0.9803079962730408,Real-life Objects
336,Valid,Believable,True,-0.2061757892370224,Real-life Objects
337,Valid,Believable,True,-0.1200035810470581,Real-life Objects
338,Valid,Believable,True,-0.25322896242141724,Real-life Objects
339,Valid,Believable,True,-0.0011873346520587802,Real-life Objects
340,Valid,Believable,True,-0.7271347641944885,Real-life Objects
341,Valid,Believable,True,-0.09062374383211136,Real-life Objects
342,Valid,Believable,True,-0.14406006038188934,Real-life Objects
343,Valid,Believable,True,-0.16454802453517914,Real-life Objects
344,Valid,Believable,True,-0.0022394596599042416,Real-life Objects
345,Valid,Believable,True,-0.06915059685707092,Real-life Objects
346,Valid,Believable,True,-0.07964707165956497,Real-life Objects
347,Valid,Believable,True,-0.07561775296926498,Real-life Objects
348,Valid,Believable,True,-0.07730396836996078,Real-life Objects
349,Invalid,Believable,True,-1.514809489250183,Real-life Objects
350,Invalid,Believable,True,-0.12032695859670639,Real-life Objects
351,Invalid,Believable,True,-0.09631365537643433,Real-life Objects
352,Invalid,Believable,True,-0.121755450963974,Real-life Objects
353,Invalid,Believable,True,-0.0016465928638353944,Real-life Objects
354,Invalid,Believable,True,-1.7513335943222046,Real-life Objects
355,Invalid,Believable,True,-0.1263154000043869,Real-life Objects
356,Invalid,Believable,False,-0.3764139711856842,Real-life Objects
357,Invalid,Believable,False,-0.1585303544998169,Real-life Objects
358,Invalid,Believable,True,-0.056150082498788834,Real-life Objects
359,Invalid,Believable,True,-0.09965233504772186,Real-life Objects
360,Invalid,Believable,True,-1.0218828916549683,Real-life Objects
361,Invalid,Believable,True,-0.1778077930212021,Real-life Objects
362,Invalid,Believable,True,-0.9217840433120728,Real-life Objects
363,Invalid,Unbelievable,True,-0.37694522738456726,Real-life Objects
364,Invalid,Unbelievable,True,-0.02782178856432438,Real-life Objects
365,Invalid,Unbelievable,True,-0.3673595190048218,Real-life Objects
366,Invalid,Unbelievable,True,-0.3900856375694275,Real-life Objects
367,Invalid,Unbelievable,True,-0.00846843235194683,Real-life Objects
368,Invalid,Unbelievable,True,-0.4360094666481018,Real-life Objects
369,Invalid,Unbelievable,True,-0.05329695716500282,Real-life Objects
370,Invalid,Unbelievable,True,-0.2518695592880249,Real-life Objects
371,Invalid,Unbelievable,True,-0.2803236246109009,Real-life Objects
372,Invalid,Unbelievable,True,-0.001764765940606594,Real-life Objects
373,Invalid,Unbelievable,True,-0.06697384268045425,Real-life Objects
374,Invalid,Unbelievable,True,-0.042754366993904114,Real-life Objects
375,Invalid,Unbelievable,True,-0.06190789118409157,Real-life Objects
376,Invalid,Unbelievable,True,-0.054112758487463,Real-life Objects
377,Valid,Unbelievable,True,-0.883778989315033,Real-life Objects
378,Valid,Unbelievable,True,-0.09743063896894455,Real-life Objects
379,Valid,Unbelievable,True,-0.13733281195163727,Real-life Objects
380,Valid,Unbelievable,True,-0.17632950842380524,Real-life Objects
381,Valid,Unbelievable,True,-0.0029025827534496784,Real-life Objects
382,Valid,Unbelievable,True,-0.7435228824615479,Real-life Objects
383,Valid,Unbelievable,True,-0.14445385336875916,Real-life Objects
384,Valid,Unbelievable,True,-0.09527801722288132,Real-life Objects
385,Valid,Unbelievable,True,-0.1588270664215088,Real-life Objects
386,Valid,Unbelievable,True,-0.0042472160421311855,Real-life Objects
387,Valid,Unbelievable,True,-0.045027729123830795,Real-life Objects
388,Valid,Unbelievable,True,-0.06809833645820618,Real-life Objects
389,Valid,Unbelievable,True,-0.05026042088866234,Real-life Objects
390,Valid,Unbelievable,True,-0.06726767867803574,Real-life Objects
391,Valid,Believable,-1,-inf,Real-life Objects
392,Valid,Believable,True,-0.09664423763751984,Real-life Objects
393,Valid,Believable,True,-0.07975219935178757,Real-life Objects
394,Valid,Believable,True,-0.0940660759806633,Real-life Objects
395,Valid,Believable,True,-0.000356253091013059,Real-life Objects
396,Valid,Believable,True,-0.5239824056625366,Real-life Objects
397,Valid,Believable,True,-0.06399349123239517,Real-life Objects
398,Valid,Believable,True,-0.0625942051410675,Real-life Objects
399,Valid,Believable,True,-0.10051410645246506,Real-life Objects
400,Valid,Believable,True,-0.0002828436263371259,Real-life Objects
401,Valid,Believable,True,-0.06547333300113678,Real-life Objects
402,Valid,Believable,True,-0.0351417139172554,Real-life Objects
403,Valid,Believable,True,-0.05782453343272209,Real-life Objects
404,Valid,Believable,True,-0.041648562997579575,Real-life Objects
405,Invalid,Believable,-1,-inf,Real-life Objects
406,Invalid,Believable,True,-0.1423676460981369,Real-life Objects
407,Invalid,Believable,True,-0.12493938207626343,Real-life Objects
408,Invalid,Believable,True,-0.1724611222743988,Real-life Objects
409,Invalid,Believable,True,-0.00046456989366561174,Real-life Objects
410,Invalid,Believable,-1,-inf,Real-life Objects
411,Invalid,Believable,True,-0.11589817702770233,Real-life Objects
412,Invalid,Believable,True,-0.06797850877046585,Real-life Objects
413,Invalid,Believable,True,-0.09219757467508316,Real-life Objects
414,Invalid,Believable,True,-0.0002227773511549458,Real-life Objects
415,Invalid,Believable,True,-0.053119949996471405,Real-life Objects
416,Invalid,Believable,True,-0.021731587126851082,Real-life Objects
417,Invalid,Believable,True,-0.06575588881969452,Real-life Objects
418,Invalid,Believable,True,-0.030292972922325134,Real-life Objects
419,Valid,Unbelievable,True,-0.5822860598564148,Real-life Objects
420,Valid,Unbelievable,True,-0.11310408264398575,Real-life Objects
421,Valid,Unbelievable,True,-0.21326309442520142,Real-life Objects
422,Valid,Unbelievable,True,-0.4674297273159027,Real-life Objects
423,Valid,Unbelievable,True,-0.0011965028243139386,Real-life Objects
424,Valid,Unbelievable,True,-0.36071303486824036,Real-life Objects
425,Valid,Unbelievable,True,-0.3578397035598755,Real-life Objects
426,Valid,Unbelievable,False,-0.3563958704471588,Real-life Objects
427,Valid,Unbelievable,False,-0.1446877270936966,Real-life Objects
428,Valid,Unbelievable,True,-0.002531302161514759,Real-life Objects
429,Valid,Unbelievable,False,-0.4858415424823761,Real-life Objects
430,Valid,Unbelievable,False,-0.6507614254951477,Real-life Objects
431,Valid,Unbelievable,True,-0.07200494408607483,Real-life Objects
432,Valid,Unbelievable,True,-0.07069025933742523,Real-life Objects
433,Invalid,Unbelievable,False,-0.17669501900672913,Real-life Objects
434,Invalid,Unbelievable,False,-0.1339908093214035,Real-life Objects
435,Invalid,Unbelievable,False,-0.02653694525361061,Real-life Objects
436,Invalid,Unbelievable,False,-0.0335046760737896,Real-life Objects
437,Invalid,Unbelievable,False,-0.0005312938592396677,Real-life Objects
438,Invalid,Unbelievable,False,-0.12668399512767792,Real-life Objects
439,Invalid,Unbelievable,False,-0.1396736055612564,Real-life Objects
440,Invalid,Unbelievable,False,-0.03396604210138321,Real-life Objects
441,Invalid,Unbelievable,False,-0.032796137034893036,Real-life Objects
442,Invalid,Unbelievable,False,-0.0021400186233222485,Real-life Objects
443,Invalid,Unbelievable,False,-0.19261756539344788,Real-life Objects
444,Invalid,Unbelievable,False,-0.22179310023784637,Real-life Objects
445,Invalid,Unbelievable,False,-0.2709313929080963,Real-life Objects
446,Invalid,Unbelievable,False,-0.30563876032829285,Real-life Objects
447,Invalid,Believable,-1,-inf,Real-life Objects
448,Invalid,Believable,True,-0.11109389364719391,Real-life Objects
449,Invalid,Believable,True,-0.13880696892738342,Real-life Objects
450,Invalid,Believable,True,-0.13327449560165405,Real-life Objects
451,Invalid,Believable,True,-0.0001778444420779124,Real-life Objects
452,Invalid,Believable,True,-0.5489553809165955,Real-life Objects
453,Invalid,Believable,True,-0.06883327662944794,Real-life Objects
454,Invalid,Believable,True,-0.17515835165977478,Real-life Objects
455,Invalid,Believable,True,-0.20532415807247162,Real-life Objects
456,Invalid,Believable,True,-0.00041416651220060885,Real-life Objects
457,Invalid,Believable,True,-0.04325327277183533,Real-life Objects
458,Invalid,Believable,True,-0.037819672375917435,Real-life Objects
459,Invalid,Believable,True,-0.06834274530410767,Real-life Objects
460,Invalid,Believable,True,-0.05374973639845848,Real-life Objects
461,Valid,Believable,True,-0.3697590231895447,Real-life Objects
462,Valid,Believable,True,-0.2620171904563904,Real-life Objects
463,Valid,Believable,True,-0.11875414848327637,Real-life Objects
464,Valid,Believable,True,-0.13505995273590088,Real-life Objects
465,Valid,Believable,True,-0.0001793938863556832,Real-life Objects
466,Valid,Believable,-1,-inf,Real-life Objects
467,Valid,Believable,True,-0.20118485391139984,Real-life Objects
468,Valid,Believable,True,-0.12362457066774368,Real-life Objects
469,Valid,Believable,True,-0.13056081533432007,Real-life Objects
470,Valid,Believable,True,-0.00024005869636312127,Real-life Objects
471,Valid,Believable,True,-0.05449867993593216,Real-life Objects
472,Valid,Believable,True,-0.06738291680812836,Real-life Objects
473,Valid,Believable,True,-0.0753302276134491,Real-life Objects
474,Valid,Believable,True,-0.09483953565359116,Real-life Objects
475,Invalid,Unbelievable,True,-0.5168849229812622,Real-life Objects
476,Invalid,Unbelievable,False,-0.22856713831424713,Real-life Objects
477,Invalid,Unbelievable,False,-0.022020362317562103,Real-life Objects
478,Invalid,Unbelievable,False,-0.022021878510713577,Real-life Objects
479,Invalid,Unbelievable,False,-0.3941490650177002,Real-life Objects
480,Invalid,Unbelievable,True,-1.4146928787231445,Real-life Objects
481,Invalid,Unbelievable,False,-0.15098696947097778,Real-life Objects
482,Invalid,Unbelievable,False,-0.022212404757738113,Real-life Objects
483,Invalid,Unbelievable,False,-0.022236423566937447,Real-life Objects
484,Invalid,Unbelievable,False,-0.004415642935782671,Real-life Objects
485,Invalid,Unbelievable,False,-0.5260224938392639,Real-life Objects
486,Invalid,Unbelievable,False,-0.27321428060531616,Real-life Objects
487,Invalid,Unbelievable,True,-0.37993499636650085,Real-life Objects
488,Invalid,Unbelievable,False,-0.4585430920124054,Real-life Objects
489,Valid,Unbelievable,True,-0.33132636547088623,Real-life Objects
490,Valid,Unbelievable,False,-0.3786683976650238,Real-life Objects
491,Valid,Unbelievable,True,-0.44537779688835144,Real-life Objects
492,Valid,Unbelievable,True,-0.49246299266815186,Real-life Objects
493,Valid,Unbelievable,True,-0.035909779369831085,Real-life Objects
494,Valid,Unbelievable,True,-0.4285726845264435,Real-life Objects
495,Valid,Unbelievable,False,-0.3441688120365143,Real-life Objects
496,Valid,Unbelievable,True,-0.23920300602912903,Real-life Objects
497,Valid,Unbelievable,True,-0.18583180010318756,Real-life Objects
498,Valid,Unbelievable,True,-0.014765740372240543,Real-life Objects
499,Valid,Unbelievable,False,-0.47832489013671875,Real-life Objects
500,Valid,Unbelievable,False,-0.5462198257446289,Real-life Objects
501,Valid,Unbelievable,True,-0.9246270656585693,Real-life Objects
502,Valid,Unbelievable,True,-0.1349448561668396,Real-life Objects
503,Valid,Unbelievable,True,-0.3444742262363434,Real-life Objects
504,Valid,Unbelievable,True,-0.26714572310447693,Real-life Objects
505,Valid,Unbelievable,False,-0.812968909740448,Real-life Objects
506,Valid,Unbelievable,True,-0.28656038641929626,Real-life Objects
507,Valid,Unbelievable,True,-0.008298558183014393,Real-life Objects
508,Valid,Unbelievable,True,-0.40533292293548584,Real-life Objects
509,Valid,Unbelievable,True,-0.04631499946117401,Real-life Objects
510,Valid,Unbelievable,True,-0.24816779792308807,Real-life Objects
511,Valid,Unbelievable,True,-0.2763272225856781,Real-life Objects
512,Valid,Unbelievable,True,-0.022526102140545845,Real-life Objects
513,Valid,Unbelievable,True,-0.47054484486579895,Real-life Objects
514,Valid,Unbelievable,True,-0.07974085956811905,Real-life Objects
515,Valid,Unbelievable,True,-0.08924184739589691,Real-life Objects
516,Valid,Unbelievable,True,-0.0731111690402031,Real-life Objects
517,Invalid,Unbelievable,False,-1.079992413520813,Real-life Objects
518,Invalid,Unbelievable,False,-0.190564826130867,Real-life Objects
519,Invalid,Unbelievable,False,-0.02546778880059719,Real-life Objects
520,Invalid,Unbelievable,False,-0.02990083582699299,Real-life Objects
521,Invalid,Unbelievable,True,-0.5266060829162598,Real-life Objects
522,Invalid,Unbelievable,True,-0.8194417953491211,Real-life Objects
523,Invalid,Unbelievable,False,-0.2366418093442917,Real-life Objects
524,Invalid,Unbelievable,False,-0.02896961383521557,Real-life Objects
525,Invalid,Unbelievable,False,-0.03352024033665657,Real-life Objects
526,Invalid,Unbelievable,True,-0.028099536895751953,Real-life Objects
527,Invalid,Unbelievable,False,-0.36753252148628235,Real-life Objects
528,Invalid,Unbelievable,True,-0.598056972026825,Real-life Objects
529,Invalid,Unbelievable,False,-0.8717285394668579,Real-life Objects
530,Invalid,Unbelievable,True,-0.23294292390346527,Real-life Objects
531,Valid,Believable,True,-0.6679267287254333,Real-life Objects
532,Valid,Believable,True,-0.22226358950138092,Real-life Objects
533,Valid,Believable,True,-0.15786348283290863,Real-life Objects
534,Valid,Believable,True,-0.16815049946308136,Real-life Objects
535,Valid,Believable,True,-0.00016223068814724684,Real-life Objects
536,Valid,Believable,True,-0.4845651388168335,Real-life Objects
537,Valid,Believable,True,-0.33532631397247314,Real-life Objects
538,Valid,Believable,True,-0.11372561752796173,Real-life Objects
539,Valid,Believable,True,-0.11775760352611542,Real-life Objects
540,Valid,Believable,True,-0.00021455370006151497,Real-life Objects
541,Valid,Believable,True,-0.07763096690177917,Real-life Objects
542,Valid,Believable,True,-0.09457733482122421,Real-life Objects
543,Valid,Believable,True,-0.11951806396245956,Real-life Objects
544,Valid,Believable,True,-0.13224616646766663,Real-life Objects
545,Invalid,Believable,True,-0.8522504568099976,Real-life Objects
546,Invalid,Believable,True,-0.3530330955982208,Real-life Objects
547,Invalid,Believable,True,-0.15168939530849457,Real-life Objects
548,Invalid,Believable,True,-0.20391391217708588,Real-life Objects
549,Invalid,Believable,True,-0.00023993951617740095,Real-life Objects
550,Invalid,Believable,True,-0.2012290209531784,Real-life Objects
551,Invalid,Believable,True,-0.5439245700836182,Real-life Objects
552,Invalid,Believable,True,-0.1668001115322113,Real-life Objects
553,Invalid,Believable,True,-0.18109378218650818,Real-life Objects
554,Invalid,Believable,True,-0.00024339574156329036,Real-life Objects
555,Invalid,Believable,True,-0.06927385181188583,Real-life Objects
556,Invalid,Believable,True,-0.0966445654630661,Real-life Objects
557,Invalid,Believable,True,-0.10724984109401703,Real-life Objects
558,Invalid,Believable,True,-0.13453136384487152,Real-life Objects
559,Valid,Believable,-1,-inf,Real-life Objects
560,Valid,Believable,True,-0.22477900981903076,Real-life Objects
561,Valid,Believable,True,-0.17162616550922394,Real-life Objects
562,Valid,Believable,True,-0.16229085624217987,Real-life Objects
563,Valid,Believable,True,-0.0006462631281465292,Real-life Objects
564,Valid,Believable,-1,-inf,Real-life Objects
565,Valid,Believable,True,-0.12157580256462097,Real-life Objects
566,Valid,Believable,True,-0.13084398210048676,Real-life Objects
567,Valid,Believable,True,-0.1735633909702301,Real-life Objects
568,Valid,Believable,True,-0.0003983181086368859,Real-life Objects
569,Valid,Believable,True,-0.09508617222309113,Real-life Objects
570,Valid,Believable,True,-0.1327415108680725,Real-life Objects
571,Valid,Believable,True,-0.10434424132108688,Real-life Objects
572,Valid,Believable,True,-0.14682386815547943,Real-life Objects
573,Invalid,Believable,-1,-inf,Real-life Objects
574,Invalid,Believable,True,-0.22294650971889496,Real-life Objects
575,Invalid,Believable,True,-0.21320125460624695,Real-life Objects
576,Invalid,Believable,True,-0.2965998947620392,Real-life Objects
577,Invalid,Believable,True,-0.0007609808817505836,Real-life Objects
578,Invalid,Believable,-1,-inf,Real-life Objects
579,Invalid,Believable,True,-0.127096027135849,Real-life Objects
580,Invalid,Believable,True,-0.2049647867679596,Real-life Objects
581,Invalid,Believable,True,-0.35701870918273926,Real-life Objects
582,Invalid,Believable,True,-0.0006868863711133599,Real-life Objects
583,Invalid,Believable,True,-0.10611462593078613,Real-life Objects
584,Invalid,Believable,True,-0.1323859989643097,Real-life Objects
585,Invalid,Believable,True,-0.10408581048250198,Real-life Objects
586,Invalid,Believable,True,-0.13085287809371948,Real-life Objects
587,Valid,Unbelievable,True,-0.5218685865402222,Real-life Objects
588,Valid,Unbelievable,False,-0.6024746894836426,Real-life Objects
589,Valid,Unbelievable,True,-0.28578129410743713,Real-life Objects
590,Valid,Unbelievable,True,-0.5329112410545349,Real-life Objects
591,Valid,Unbelievable,True,-0.01324862614274025,Real-life Objects
592,Valid,Unbelievable,True,-0.39742302894592285,Real-life Objects
593,Valid,Unbelievable,False,-0.5260009169578552,Real-life Objects
594,Valid,Unbelievable,False,-0.18054211139678955,Real-life Objects
595,Valid,Unbelievable,False,-0.1649578958749771,Real-life Objects
596,Valid,Unbelievable,True,-0.005609011277556419,Real-life Objects
597,Valid,Unbelievable,False,-0.5549563765525818,Real-life Objects
598,Valid,Unbelievable,False,-0.4298113286495209,Real-life Objects
599,Valid,Unbelievable,True,-0.10728143155574799,Real-life Objects
600,Valid,Unbelievable,True,-0.12127617001533508,Real-life Objects
601,Invalid,Unbelievable,False,-0.13794881105422974,Real-life Objects
602,Invalid,Unbelievable,False,-0.28857335448265076,Real-life Objects
603,Invalid,Unbelievable,False,-0.04160625487565994,Real-life Objects
604,Invalid,Unbelievable,False,-0.05190468579530716,Real-life Objects
605,Invalid,Unbelievable,False,-0.0003400462737772614,Real-life Objects
606,Invalid,Unbelievable,False,-0.20309236645698547,Real-life Objects
607,Invalid,Unbelievable,False,-0.16309556365013123,Real-life Objects
608,Invalid,Unbelievable,False,-0.041537072509527206,Real-life Objects
609,Invalid,Unbelievable,False,-0.04789689928293228,Real-life Objects
610,Invalid,Unbelievable,False,-0.00043466180795803666,Real-life Objects
611,Invalid,Unbelievable,False,-0.13584648072719574,Real-life Objects
612,Invalid,Unbelievable,False,-0.15341141819953918,Real-life Objects
613,Invalid,Unbelievable,False,-0.2110823690891266,Real-life Objects
614,Invalid,Unbelievable,False,-0.23690277338027954,Real-life Objects
615,Valid,Believable,True,-0.5211405158042908,Real-life Objects
616,Valid,Believable,True,-0.12656942009925842,Real-life Objects
617,Valid,Believable,True,-0.16368508338928223,Real-life Objects
618,Valid,Believable,True,-0.19953951239585876,Real-life Objects
619,Valid,Believable,True,-0.0012186489766463637,Real-life Objects
620,Valid,Believable,True,-1.2087513208389282,Real-life Objects
621,Valid,Believable,True,-0.13314500451087952,Real-life Objects
622,Valid,Believable,True,-0.2451929897069931,Real-life Objects
623,Valid,Believable,True,-0.30126628279685974,Real-life Objects
624,Valid,Believable,True,-0.0022833484690636396,Real-life Objects
625,Valid,Believable,True,-0.11039311438798904,Real-life Objects
626,Valid,Believable,True,-0.1340962052345276,Real-life Objects
627,Valid,Believable,True,-0.12218186259269714,Real-life Objects
628,Valid,Believable,True,-0.10840238630771637,Real-life Objects
629,Invalid,Believable,True,-1.0843549966812134,Real-life Objects
630,Invalid,Believable,True,-0.10319797694683075,Real-life Objects
631,Invalid,Believable,True,-0.12388958781957626,Real-life Objects
632,Invalid,Believable,True,-0.19666187465190887,Real-life Objects
633,Invalid,Believable,True,-0.0030673143919557333,Real-life Objects
634,Invalid,Believable,True,-1.5204088687896729,Real-life Objects
635,Invalid,Believable,True,-0.10190936923027039,Real-life Objects
636,Invalid,Believable,True,-0.22035934031009674,Real-life Objects
637,Invalid,Believable,True,-0.24234694242477417,Real-life Objects
638,Invalid,Believable,True,-0.0060349623672664165,Real-life Objects
639,Invalid,Believable,True,-0.11599743366241455,Real-life Objects
640,Invalid,Believable,True,-0.10797958076000214,Real-life Objects
641,Invalid,Believable,True,-0.10877475887537003,Real-life Objects
642,Invalid,Believable,True,-0.11080529540777206,Real-life Objects
643,Valid,Unbelievable,True,-0.43995431065559387,Real-life Objects
644,Valid,Unbelievable,True,-0.1343187540769577,Real-life Objects
645,Valid,Unbelievable,True,-0.1954098790884018,Real-life Objects
646,Valid,Unbelievable,True,-0.20218630135059357,Real-life Objects
647,Valid,Unbelievable,True,-0.03502983972430229,Real-life Objects
648,Valid,Unbelievable,True,-0.8040622472763062,Real-life Objects
649,Valid,Unbelievable,True,-0.06870507448911667,Real-life Objects
650,Valid,Unbelievable,True,-0.363788366317749,Real-life Objects
651,Valid,Unbelievable,True,-0.4685955345630646,Real-life Objects
652,Valid,Unbelievable,True,-0.061035625636577606,Real-life Objects
653,Valid,Unbelievable,False,-0.8468652367591858,Real-life Objects
654,Valid,Unbelievable,True,-0.4403514862060547,Real-life Objects
655,Valid,Unbelievable,True,-0.7779025435447693,Real-life Objects
656,Valid,Unbelievable,True,-0.2593730092048645,Real-life Objects
657,Invalid,Unbelievable,True,-1.387751579284668,Real-life Objects
658,Invalid,Unbelievable,False,-0.4045189321041107,Real-life Objects
659,Invalid,Unbelievable,False,-0.1514243632555008,Real-life Objects
660,Invalid,Unbelievable,False,-0.23293650150299072,Real-life Objects
661,Invalid,Unbelievable,True,-0.44082221388816833,Real-life Objects
662,Invalid,Unbelievable,True,-0.5507728457450867,Real-life Objects
663,Invalid,Unbelievable,True,-0.3035565912723541,Real-life Objects
664,Invalid,Unbelievable,False,-0.3440316617488861,Real-life Objects
