,Valid,Believable,Percentage,log_prob,Option
665,Invalid,Unbelievable,False,-0.08697950094938278,Real-life Objects
666,Invalid,Unbelievable,False,-0.4767845571041107,Real-life Objects
667,Invalid,Unbelievable,False,-0.6146323084831238,Real-life Objects
668,Invalid,Unbelievable,False,-0.9335475564002991,Real-life Objects
669,Invalid,Unbelievable,False,-0.7746241688728333,Real-life Objects
670,Invalid,Unbelievable,False,-1.0460718870162964,Real-life Objects
0,Valid,Unbelievable,True,-0.08528599143028259,Non-real Objects
1,Valid,Believable,True,-0.12541238963603973,Non-real Objects
2,Invalid,Believable,True,-0.16811653971672058,Non-real Objects
3,Valid,Believable,True,-0.02895861305296421,Non-real Objects
4,Invalid,Believable,True,-0.13161063194274902,Non-real Objects
5,Valid,Believable,True,-0.0020763759966939688,Non-real Objects
6,Valid,Unbelievable,True,-0.16643117368221283,Non-real Objects
7,Invalid,Unbelievable,False,-0.16016559302806854,Non-real Objects
8,Invalid,Believable,True,-0.4843457043170929,Non-real Objects
9,Valid,Unbelievable,True,-1.0127897262573242,Non-real Objects
10,Invalid,Unbelievable,False,-0.041182953864336014,Non-real Objects
11,Valid,Unbelievable,True,-0.03669518232345581,Non-real Objects
12,Valid,Unbelievable,True,-0.0005820487276650965,Non-real Objects
13,Valid,Unbelievable,True,-0.14829254150390625,Non-real Objects
14,Valid,Unbelievable,True,-0.06328810751438141,Non-real Objects
15,Invalid,Unbelievable,True,-0.34861376881599426,Non-real Objects
16,Invalid,Believable,True,-0.38805103302001953,Non-real Objects
17,Valid,Unbelievable,True,-0.06633582711219788,Non-real Objects
18,Valid,Believable,True,-1.1267938613891602,Non-real Objects
19,Invalid,Believable,True,-0.14932575821876526,Non-real Objects
20,Invalid,Believable,True,-0.5264105796813965,Non-real Objects
21,Valid,Unbelievable,True,-0.26703956723213196,Non-real Objects
22,Invalid,Unbelievable,True,-0.12466917186975479,Non-real Objects
23,Valid,Unbelievable,True,-0.0002444683632347733,Non-real Objects
24,Valid,Believable,True,-0.06189018860459328,Non-real Objects
25,Invalid,Believable,True,-0.1260119378566742,Non-real Objects
26,Invalid,Unbelievable,False,-0.1438950151205063,Non-real Objects
27,Valid,Believable,True,-0.0006453100359067321,Non-real Objects
28,Valid,Believable,True,-0.13769155740737915,Non-real Objects
29,Invalid,Unbelievable,False,-0.4344255030155182,Non-real Objects
30,Valid,Believable,True,-0.053079139441251755,Non-real Objects
31,Invalid,Unbelievable,True,-0.35823386907577515,Non-real Objects
32,Invalid,Unbelievable,True,-0.39275163412094116,Non-real Objects
33,Valid,Believable,True,-0.203861802816391,Non-real Objects
34,Valid,Unbelievable,True,-0.0676547959446907,Non-real Objects
35,Valid,Unbelievable,True,-0.06659337878227234,Non-real Objects
36,Invalid,Unbelievable,False,-0.1611676663160324,Non-real Objects
37,Invalid,Unbelievable,True,-0.20296236872673035,Non-real Objects
38,Invalid,Believable,False,-0.7064855694770813,Non-real Objects
39,Valid,Believable,True,-0.19966274499893188,Non-real Objects
40,Invalid,Unbelievable,False,-0.07870002090930939,Non-real Objects
41,Invalid,Unbelievable,False,-0.044808901846408844,Non-real Objects
42,Valid,Believable,True,-0.16533152759075165,Non-real Objects
43,Invalid,Believable,False,-0.03975708782672882,Non-real Objects
44,Invalid,Believable,True,-0.13904589414596558,Non-real Objects
45,Valid,Unbelievable,True,-0.002053892007097602,Non-real Objects
46,Invalid,Believable,False,-0.45763278007507324,Non-real Objects
47,Valid,Believable,True,-0.6780802011489868,Non-real Objects
48,Invalid,Believable,True,-0.10073864459991455,Non-real Objects
49,Invalid,Believable,True,-0.09599509835243225,Non-real Objects
50,Invalid,Unbelievable,True,-0.02591080591082573,Non-real Objects
51,Invalid,Unbelievable,False,-0.7898723483085632,Non-real Objects
52,Invalid,Unbelievable,True,-0.7331616878509521,Non-real Objects
53,Invalid,Unbelievable,True,-0.5572393536567688,Non-real Objects
54,Invalid,Unbelievable,True,-0.45629748702049255,Non-real Objects
55,Valid,Believable,-1,-inf,Non-real Objects
56,Valid,Believable,True,-0.08450871706008911,Non-real Objects
57,Valid,Believable,True,-0.1353537142276764,Non-real Objects
58,Valid,Believable,True,-0.15228566527366638,Non-real Objects
59,Valid,Believable,True,-0.000938332756049931,Non-real Objects
60,Valid,Believable,True,-0.9363200664520264,Non-real Objects
61,Valid,Believable,True,-0.03296247497200966,Non-real Objects
62,Valid,Believable,True,-0.13154657185077667,Non-real Objects
63,Valid,Believable,True,-0.19489283859729767,Non-real Objects
64,Valid,Believable,True,-0.002539269160479307,Non-real Objects
65,Valid,Believable,True,-0.10484910011291504,Non-real Objects
66,Valid,Believable,True,-0.10693453252315521,Non-real Objects
67,Valid,Believable,True,-0.09266089648008347,Non-real Objects
68,Valid,Believable,True,-0.1471504122018814,Non-real Objects
69,Invalid,Believable,True,-0.6750035881996155,Non-real Objects
70,Invalid,Believable,False,-0.5135636329650879,Non-real Objects
71,Invalid,Believable,False,-0.048355307430028915,Non-real Objects
72,Invalid,Believable,False,-0.04196937009692192,Non-real Objects
73,Invalid,Believable,False,-0.3623339533805847,Non-real Objects
74,Invalid,Believable,True,-0.8475021719932556,Non-real Objects
75,Invalid,Believable,True,-0.13067777454853058,Non-real Objects
76,Invalid,Believable,False,-0.4874992370605469,Non-real Objects
77,Invalid,Believable,False,-0.8117515444755554,Non-real Objects
78,Invalid,Believable,True,-0.036904189735651016,Non-real Objects
79,Invalid,Believable,False,-0.45763278007507324,Non-real Objects
80,Invalid,Believable,True,-0.19509872794151306,Non-real Objects
81,Invalid,Believable,False,-0.5408797860145569,Non-real Objects
82,Invalid,Believable,True,-0.06994123011827469,Non-real Objects
83,Valid,Unbelievable,True,-0.5137673616409302,Non-real Objects
84,Valid,Unbelievable,True,-0.023073755204677582,Non-real Objects
85,Valid,Unbelievable,True,-0.1452110856771469,Non-real Objects
86,Valid,Unbelievable,True,-0.29884734749794006,Non-real Objects
87,Valid,Unbelievable,True,-0.0006462631281465292,Non-real Objects
88,Valid,Unbelievable,True,-1.0127897262573242,Non-real Objects
89,Valid,Unbelievable,True,-0.030475687235593796,Non-real Objects
90,Valid,Unbelievable,True,-0.0990525409579277,Non-real Objects
91,Valid,Unbelievable,True,-0.1688506305217743,Non-real Objects
92,Valid,Unbelievable,True,-0.0010794533882290125,Non-real Objects
93,Valid,Unbelievable,True,-0.0676547959446907,Non-real Objects
94,Valid,Unbelievable,True,-0.06328810751438141,Non-real Objects
95,Valid,Unbelievable,True,-0.05911409482359886,Non-real Objects
96,Valid,Unbelievable,True,-0.06888123601675034,Non-real Objects
97,Invalid,Unbelievable,True,-0.2521018385887146,Non-real Objects
98,Invalid,Unbelievable,False,-0.1611676663160324,Non-real Objects
99,Invalid,Unbelievable,False,-0.035684920847415924,Non-real Objects
100,Invalid,Unbelievable,False,-0.03743874654173851,Non-real Objects
101,Invalid,Unbelievable,True,-0.12021702527999878,Non-real Objects
102,Invalid,Unbelievable,True,-0.607444703578949,Non-real Objects
103,Invalid,Unbelievable,False,-0.16016559302806854,Non-real Objects
104,Invalid,Unbelievable,False,-0.03374362736940384,Non-real Objects
105,Invalid,Unbelievable,False,-0.044682711362838745,Non-real Objects
106,Invalid,Unbelievable,False,-0.018536902964115143,Non-real Objects
107,Invalid,Unbelievable,False,-0.5673291683197021,Non-real Objects
108,Invalid,Unbelievable,False,-0.4158700406551361,Non-real Objects
109,Invalid,Unbelievable,True,-0.5326043367385864,Non-real Objects
110,Invalid,Unbelievable,False,-0.7445014119148254,Non-real Objects
111,Valid,Believable,True,-0.7106279134750366,Non-real Objects
112,Valid,Believable,True,-0.05679812654852867,Non-real Objects
113,Valid,Believable,True,-0.12541238963603973,Non-real Objects
114,Valid,Believable,True,-0.15321607887744904,Non-real Objects
115,Valid,Believable,True,-0.002522503025829792,Non-real Objects
116,Valid,Believable,True,-0.9754499793052673,Non-real Objects
117,Valid,Believable,True,-0.050569746643304825,Non-real Objects
118,Valid,Believable,True,-0.18320007622241974,Non-real Objects
119,Valid,Believable,True,-0.2349536418914795,Non-real Objects
120,Valid,Believable,True,-0.003257803386077285,Non-real Objects
121,Valid,Believable,True,-0.06857340782880783,Non-real Objects
122,Valid,Believable,True,-0.09536969661712646,Non-real Objects
123,Valid,Believable,True,-0.09458156675100327,Non-real Objects
124,Valid,Believable,True,-0.11878632754087448,Non-real Objects
125,Invalid,Believable,-1,-inf,Non-real Objects
126,Invalid,Believable,True,-0.13904589414596558,Non-real Objects
127,Invalid,Believable,True,-0.09816713631153107,Non-real Objects
128,Invalid,Believable,True,-0.19403919577598572,Non-real Objects
129,Invalid,Believable,True,-0.0014037764631211758,Non-real Objects
130,Invalid,Believable,-1,-inf,Non-real Objects
131,Invalid,Believable,True,-0.057567860931158066,Non-real Objects
132,Invalid,Believable,True,-0.41608813405036926,Non-real Objects
133,Invalid,Believable,True,-0.42035725712776184,Non-real Objects
134,Invalid,Believable,True,-0.017044372856616974,Non-real Objects
135,Invalid,Believable,True,-0.0761771947145462,Non-real Objects
136,Invalid,Believable,True,-0.17283576726913452,Non-real Objects
137,Invalid,Believable,True,-0.07358662784099579,Non-real Objects
138,Invalid,Believable,True,-0.1877075433731079,Non-real Objects
139,Valid,Unbelievable,True,-0.4328588843345642,Non-real Objects
140,Valid,Unbelievable,True,-0.026381492614746094,Non-real Objects
141,Valid,Unbelievable,True,-0.16643117368221283,Non-real Objects
142,Valid,Unbelievable,True,-0.2312767058610916,Non-real Objects
143,Valid,Unbelievable,True,-0.0009585791267454624,Non-real Objects
144,Valid,Unbelievable,True,-0.40339723229408264,Non-real Objects
145,Valid,Unbelievable,True,-0.023697132244706154,Non-real Objects
146,Valid,Unbelievable,True,-0.17368213832378387,Non-real Objects
147,Valid,Unbelievable,True,-0.38370954990386963,Non-real Objects
148,Valid,Unbelievable,True,-0.0009615565068088472,Non-real Objects
149,Valid,Unbelievable,True,-0.07839453965425491,Non-real Objects
150,Valid,Unbelievable,True,-0.10732287168502808,Non-real Objects
151,Valid,Unbelievable,True,-0.10890017449855804,Non-real Objects
152,Valid,Unbelievable,True,-0.1055191233754158,Non-real Objects
153,Invalid,Unbelievable,False,-1.0511019229888916,Non-real Objects
154,Invalid,Unbelievable,False,-0.12669335305690765,Non-real Objects
155,Invalid,Unbelievable,False,-0.043587714433670044,Non-real Objects
156,Invalid,Unbelievable,False,-0.04623646289110184,Non-real Objects
157,Invalid,Unbelievable,False,-0.014252535067498684,Non-real Objects
158,Invalid,Unbelievable,True,-0.35823386907577515,Non-real Objects
159,Invalid,Unbelievable,False,-0.7251078486442566,Non-real Objects
160,Invalid,Unbelievable,False,-0.048321232199668884,Non-real Objects
161,Invalid,Unbelievable,False,-0.05401258543133736,Non-real Objects
162,Invalid,Unbelievable,False,-0.4344255030155182,Non-real Objects
163,Invalid,Unbelievable,False,-0.19407513737678528,Non-real Objects
164,Invalid,Unbelievable,True,-0.3515750765800476,Non-real Objects
165,Invalid,Unbelievable,False,-0.347806453704834,Non-real Objects
166,Invalid,Unbelievable,True,-0.151920348405838,Non-real Objects
167,Valid,Believable,True,-0.582021951675415,Non-real Objects
168,Valid,Believable,True,-0.04367866739630699,Non-real Objects
169,Valid,Believable,True,-0.14180205762386322,Non-real Objects
170,Valid,Believable,True,-0.288822203874588,Non-real Objects
171,Valid,Believable,True,-0.01507884543389082,Non-real Objects
172,Valid,Believable,True,-0.7725710868835449,Non-real Objects
173,Valid,Believable,True,-0.026634106412529945,Non-real Objects
174,Valid,Believable,True,-0.29658910632133484,Non-real Objects
175,Valid,Believable,False,-0.38900893926620483,Non-real Objects
176,Valid,Believable,True,-0.007666450925171375,Non-real Objects
177,Valid,Believable,True,-0.1725640594959259,Non-real Objects
178,Valid,Believable,True,-0.16391479969024658,Non-real Objects
179,Valid,Believable,True,-0.12025095522403717,Non-real Objects
180,Valid,Believable,True,-0.16934870183467865,Non-real Objects
181,Invalid,Believable,True,-0.31486955285072327,Non-real Objects
182,Invalid,Believable,True,-0.03802844509482384,Non-real Objects
183,Invalid,Believable,True,-0.11885078996419907,Non-real Objects
184,Invalid,Believable,True,-0.1584116369485855,Non-real Objects
185,Invalid,Believable,True,-0.009596997871994972,Non-real Objects
186,Invalid,Believable,True,-0.3337287902832031,Non-real Objects
187,Invalid,Believable,True,-0.03606203570961952,Non-real Objects
188,Invalid,Believable,True,-0.10580088198184967,Non-real Objects
189,Invalid,Believable,True,-0.13234642148017883,Non-real Objects
190,Invalid,Believable,True,-0.0040037245489656925,Non-real Objects
191,Invalid,Believable,True,-0.07708580046892166,Non-real Objects
192,Invalid,Believable,True,-0.0832042321562767,Non-real Objects
193,Invalid,Believable,True,-0.06453052908182144,Non-real Objects
194,Invalid,Believable,True,-0.0915246531367302,Non-real Objects
195,Valid,Unbelievable,True,-0.3489498496055603,Non-real Objects
196,Valid,Unbelievable,True,-0.10917831212282181,Non-real Objects
197,Valid,Unbelievable,True,-0.08264399319887161,Non-real Objects
198,Valid,Unbelievable,True,-0.12408578395843506,Non-real Objects
199,Valid,Unbelievable,True,-0.0008817598572932184,Non-real Objects
200,Valid,Unbelievable,True,-0.5139495730400085,Non-real Objects
201,Valid,Unbelievable,True,-0.02459140121936798,Non-real Objects
202,Valid,Unbelievable,True,-0.26703956723213196,Non-real Objects
203,Valid,Unbelievable,True,-0.4802969694137573,Non-real Objects
204,Valid,Unbelievable,True,-0.013906959444284439,Non-real Objects
205,Valid,Unbelievable,True,-0.07515574991703033,Non-real Objects
206,Valid,Unbelievable,True,-0.24092550575733185,Non-real Objects
207,Valid,Unbelievable,True,-0.07393477112054825,Non-real Objects
208,Valid,Unbelievable,True,-0.2874322831630707,Non-real Objects
209,Invalid,Unbelievable,True,-0.7588527202606201,Non-real Objects
210,Invalid,Unbelievable,True,-0.0755762979388237,Non-real Objects
211,Invalid,Unbelievable,True,-0.3882856070995331,Non-real Objects
212,Invalid,Unbelievable,False,-0.44431838393211365,Non-real Objects
213,Invalid,Unbelievable,True,-0.007900063879787922,Non-real Objects
214,Invalid,Unbelievable,True,-0.7659618854522705,Non-real Objects
215,Invalid,Unbelievable,True,-0.11041884124279022,Non-real Objects
216,Invalid,Unbelievable,True,-0.33930835127830505,Non-real Objects
217,Invalid,Unbelievable,True,-0.6047015190124512,Non-real Objects
218,Invalid,Unbelievable,True,-0.014636171981692314,Non-real Objects
219,Invalid,Unbelievable,True,-0.39275163412094116,Non-real Objects
220,Invalid,Unbelievable,True,-0.7918316721916199,Non-real Objects
221,Invalid,Unbelievable,True,-0.26032742857933044,Non-real Objects
222,Invalid,Unbelievable,True,-0.34861376881599426,Non-real Objects
223,Valid,Believable,True,-0.3332921862602234,Non-real Objects
224,Valid,Believable,True,-0.06189018860459328,Non-real Objects
225,Valid,Believable,True,-0.25594690442085266,Non-real Objects
226,Valid,Believable,True,-0.2025410234928131,Non-real Objects
227,Valid,Believable,True,-0.0020763759966939688,Non-real Objects
228,Valid,Believable,-1,-inf,Non-real Objects
229,Valid,Believable,True,-0.2226780503988266,Non-real Objects
230,Valid,Believable,False,-0.5979195237159729,Non-real Objects
231,Valid,Believable,True,-0.48482659459114075,Non-real Objects
232,Valid,Believable,True,-0.007160595152527094,Non-real Objects
233,Valid,Believable,True,-0.12499713897705078,Non-real Objects
234,Valid,Believable,True,-0.31158751249313354,Non-real Objects
235,Valid,Believable,True,-0.11009278148412704,Non-real Objects
236,Valid,Believable,True,-0.5653015375137329,Non-real Objects
237,Invalid,Believable,True,-0.38805103302001953,Non-real Objects
238,Invalid,Believable,True,-0.027879755944013596,Non-real Objects
239,Invalid,Believable,True,-0.12312637269496918,Non-real Objects
240,Invalid,Believable,True,-0.17615850269794464,Non-real Objects
241,Invalid,Believable,True,-0.00562228774651885,Non-real Objects
242,Invalid,Believable,-1,-inf,Non-real Objects
243,Invalid,Believable,True,-0.07632145285606384,Non-real Objects
244,Invalid,Believable,True,-0.10142748057842255,Non-real Objects
245,Invalid,Believable,True,-0.15344423055648804,Non-real Objects
246,Invalid,Believable,True,-0.003831784473732114,Non-real Objects
247,Invalid,Believable,True,-0.14895227551460266,Non-real Objects
248,Invalid,Believable,True,-0.15083721280097961,Non-real Objects
249,Invalid,Believable,True,-0.13161063194274902,Non-real Objects
250,Invalid,Believable,True,-0.1192297711968422,Non-real Objects
251,Valid,Unbelievable,True,-0.5326277613639832,Non-real Objects
252,Valid,Unbelievable,True,-0.03109770454466343,Non-real Objects
253,Valid,Unbelievable,True,-0.11634375154972076,Non-real Objects
254,Valid,Unbelievable,True,-0.16557683050632477,Non-real Objects
255,Valid,Unbelievable,True,-0.0004301338049117476,Non-real Objects
256,Valid,Unbelievable,True,-0.6556059718132019,Non-real Objects
257,Valid,Unbelievable,True,-0.04136025533080101,Non-real Objects
258,Valid,Unbelievable,True,-0.13366244733333588,Non-real Objects
259,Valid,Unbelievable,True,-0.3470698595046997,Non-real Objects
260,Valid,Unbelievable,True,-0.00033480284037068486,Non-real Objects
261,Valid,Unbelievable,True,-0.06606682389974594,Non-real Objects
262,Valid,Unbelievable,True,-0.07360003143548965,Non-real Objects
263,Valid,Unbelievable,True,-0.06708354502916336,Non-real Objects
264,Valid,Unbelievable,True,-0.04663977026939392,Non-real Objects
265,Invalid,Unbelievable,True,-0.7148469090461731,Non-real Objects
266,Invalid,Unbelievable,False,-0.15066075325012207,Non-real Objects
267,Invalid,Unbelievable,False,-0.041442375630140305,Non-real Objects
268,Invalid,Unbelievable,False,-0.03911326825618744,Non-real Objects
269,Invalid,Unbelievable,False,-0.07870002090930939,Non-real Objects
270,Invalid,Unbelievable,True,-0.5222673416137695,Non-real Objects
271,Invalid,Unbelievable,False,-0.17138154804706573,Non-real Objects
272,Invalid,Unbelievable,False,-0.03239632397890091,Non-real Objects
273,Invalid,Unbelievable,False,-0.0360269621014595,Non-real Objects
274,Invalid,Unbelievable,False,-0.3554217517375946,Non-real Objects
275,Invalid,Unbelievable,False,-0.36575597524642944,Non-real Objects
276,Invalid,Unbelievable,True,-0.7610650062561035,Non-real Objects
277,Invalid,Unbelievable,False,-0.41090893745422363,Non-real Objects
278,Invalid,Unbelievable,True,-0.265749454498291,Non-real Objects
279,Valid,Believable,True,-0.428440123796463,Non-real Objects
280,Valid,Believable,True,-0.02895861305296421,Non-real Objects
281,Valid,Believable,True,-0.10763377696275711,Non-real Objects
282,Valid,Believable,True,-0.2697082757949829,Non-real Objects
283,Valid,Believable,True,-0.0006453100359067321,Non-real Objects
284,Valid,Believable,True,-0.7555813789367676,Non-real Objects
285,Valid,Believable,True,-0.036565206944942474,Non-real Objects
286,Valid,Believable,True,-0.11162883043289185,Non-real Objects
287,Valid,Believable,True,-0.182010218501091,Non-real Objects
288,Valid,Believable,True,-0.0004857790481764823,Non-real Objects
289,Valid,Believable,True,-0.10621175169944763,Non-real Objects
290,Valid,Believable,True,-0.06925716251134872,Non-real Objects
291,Valid,Believable,True,-0.06710795313119888,Non-real Objects
292,Valid,Believable,True,-0.062483008950948715,Non-real Objects
293,Invalid,Believable,True,-0.23967447876930237,Non-real Objects
294,Invalid,Believable,True,-0.19482769072055817,Non-real Objects
295,Invalid,Believable,False,-0.1305968016386032,Non-real Objects
296,Invalid,Believable,False,-0.06995245814323425,Non-real Objects
297,Invalid,Believable,True,-0.00276314583607018,Non-real Objects
298,Invalid,Believable,True,-0.4196220934391022,Non-real Objects
299,Invalid,Believable,True,-0.10073864459991455,Non-real Objects
300,Invalid,Believable,False,-0.04651961475610733,Non-real Objects
301,Invalid,Believable,False,-0.04323020949959755,Non-real Objects
302,Invalid,Believable,True,-0.0023661255836486816,Non-real Objects
303,Invalid,Believable,True,-0.17477446794509888,Non-real Objects
304,Invalid,Believable,True,-0.07628510892391205,Non-real Objects
305,Invalid,Believable,True,-0.12703420221805573,Non-real Objects
306,Invalid,Believable,True,-0.09727435559034348,Non-real Objects
307,Valid,Unbelievable,True,-0.7191557884216309,Non-real Objects
308,Valid,Unbelievable,True,-0.045605000108480453,Non-real Objects
309,Valid,Unbelievable,True,-0.08722043037414551,Non-real Objects
310,Valid,Unbelievable,True,-0.16433089971542358,Non-real Objects
311,Valid,Unbelievable,True,-0.000302030734019354,Non-real Objects
312,Valid,Unbelievable,True,-0.813088595867157,Non-real Objects
313,Valid,Unbelievable,True,-0.0344008170068264,Non-real Objects
314,Valid,Unbelievable,True,-0.11762768030166626,Non-real Objects
315,Valid,Unbelievable,True,-0.18953204154968262,Non-real Objects
316,Valid,Unbelievable,True,-0.0006074252305552363,Non-real Objects
317,Valid,Unbelievable,True,-0.051807235926389694,Non-real Objects
318,Valid,Unbelievable,True,-0.07447822391986847,Non-real Objects
319,Valid,Unbelievable,True,-0.0515747144818306,Non-real Objects
320,Valid,Unbelievable,True,-0.0660272091627121,Non-real Objects
321,Invalid,Unbelievable,True,-0.2693193256855011,Non-real Objects
322,Invalid,Unbelievable,False,-0.11507847160100937,Non-real Objects
323,Invalid,Unbelievable,False,-0.04119851067662239,Non-real Objects
324,Invalid,Unbelievable,False,-0.06171480566263199,Non-real Objects
325,Invalid,Unbelievable,True,-0.4823990762233734,Non-real Objects
326,Invalid,Unbelievable,True,-0.57887864112854,Non-real Objects
327,Invalid,Unbelievable,False,-0.13104602694511414,Non-real Objects
328,Invalid,Unbelievable,False,-0.0300876684486866,Non-real Objects
329,Invalid,Unbelievable,False,-0.03914502263069153,Non-real Objects
330,Invalid,Unbelievable,False,-0.05737776309251785,Non-real Objects
331,Invalid,Unbelievable,False,-0.5717260241508484,Non-real Objects
332,Invalid,Unbelievable,False,-0.505892276763916,Non-real Objects
