,index,match_key,control_idx,treatment_idx,control_text,treatment_text,template,bias_type_index,vals_index,permutation_index,treatment_answer,control_answer,treatment_prob,control_prob,target_position,control_resp,treatment_resp,control_resp_full,treatment_resp_full,control_resp_eq_treatment_resp
0,0,"(1, 1, 1, 1, 1, 1)",0,0,"Choose between:
Option A - $2500 with a 33% chance, $0 with a 67% chance.
Option B - $2400 with a 34% chance, $0 with a 66% chance.
What is your choice?
Answer:","Choose between:
Option A - $2500 with a 33% chance, $2400 with a 66% chance, $0 with a 1% chance.
Option B - $2400 with certainty.
What is your choice?
Answer:",1,1,1,1,target,better_expected_value,-0.2117257863283157,-0.3073574304580688,Option B (second),A,B,A,Option B,False
1,3,"(1, 1, 1, 1, 1, 2)",3,3,"Choose between:
Option A - 34% to win $2400, 66% to win $0.
Option B - $2500 with a 33% chance, $0 with a 67% chance.
What is your choice?
Answer:","Choose between:
Option A - $2400 for sure.
Option B - $2500 with a 33% chance, $2400 with a 66% chance, $0 with a 1% chance.
What is your choice?
Answer:",1,1,1,2,target,better_expected_value,-0.8871822357177734,-0.5739141702651978,Option A (first),A,A,Option A,A,True
2,5,"(1, 1, 1, 1, 2, 1)",6,8,"Choose between:
Option A - 33% to win $2500, 67% to win $0.
Option B - 34% to win $2400, 66% to win $0.
What is your choice?
Answer:","Choose between:
Option A - 33% to win $2500, 66% to win $2400, 1% to win $0.
Option B - $2400 for sure.
What is your choice?
Answer:",1,1,1,1,target,better_expected_value,-0.4381121397018432,-0.2016312330961227,Option B (second),A,A,Option A,Option A,True
3,6,"(1, 1, 1, 1, 2, 2)",5,7,"Choose between:
Option A - $2400 with a 34% chance, $0 with a 66% chance.
Option B - 33% to win $2500, 67% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $2400 with certainty.
Option B - 33% to win $2500, 66% to win $2400, 1% to win $0.
What is your choice?
Answer:",1,1,1,2,target,better_expected_value,-0.4592736959457397,-0.2439176887273788,Option A (first),A,A,A,A,True
4,7,"(1, 1, 1, 1, 2, 2)",7,9,"Choose between:
Option A - 34% to win $2400, 66% to win $0.
Option B - 33% to win $2500, 67% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $2400 for sure.
Option B - 33% to win $2500, 66% to win $2400, 1% to win $0.
What is your choice?
Answer:",1,1,1,2,target,better_expected_value,-0.9837876558303832,-0.5760915875434875,Option A (first),B,A,Option B,A,False
5,10,"(1, 1, 2, 1, 1, 2)",9,13,"Choose between:
Option A - $2500 with a 35% chance, $0 with a 65% chance.
Option B - $3000 with a 34% chance, $0 with a 66% chance.
What is your choice?
Answer:","Choose between:
Option A - $2500 with certainty.
Option B - $3000 with a 34% chance, $2500 with a 65% chance, $0 with a 1% chance.
What is your choice?
Answer:",1,1,2,2,target,better_expected_value,-0.3164957463741302,-0.3487418591976166,Option A (first),A,A,A,A,True
6,12,"(1, 1, 2, 1, 2, 1)",12,18,"Choose between:
Option A - 34% to win $3000, 66% to win $0.
Option B - $2500 with a 35% chance, $0 with a 65% chance.
What is your choice?
Answer:","Choose between:
Option A - 34% to win $3000, 65% to win $2500, 1% to win $0.
Option B - $2500 with certainty.
What is your choice?
Answer:",1,1,2,1,target,better_expected_value,-0.7669304013252258,-0.5085538029670715,Option B (second),A,A,Option A,Option A,True
7,14,"(1, 1, 2, 1, 2, 2)",13,19,"Choose between:
Option A - $2500 with a 35% chance, $0 with a 65% chance.
Option B - 34% to win $3000, 66% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $2500 with certainty.
Option B - 34% to win $3000, 65% to win $2500, 1% to win $0.
What is your choice?
Answer:",1,1,2,2,target,better_expected_value,-0.038130234926939,-0.225582554936409,Option A (first),A,A,A,A,True
8,15,"(1, 1, 2, 1, 2, 2)",15,21,"Choose between:
Option A - 35% to win $2500, 65% to win $0.
Option B - 34% to win $3000, 66% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $2500 for sure.
Option B - 34% to win $3000, 65% to win $2500, 1% to win $0.
What is your choice?
Answer:",1,1,2,2,target,better_expected_value,-0.5415599942207336,-0.3870271742343902,Option A (first),B,A,Option B,A,False
9,20,"(1, 1, 3, 1, 2, 1)",20,30,"Choose between:
Option A - 35% to win $3500, 65% to win $0.
Option B - $2600 with a 36% chance, $0 with a 64% chance.
What is your choice?
Answer:","Choose between:
Option A - 35% to win $3500, 64% to win $2600, 1% to win $0.
Option B - $2600 with certainty.
What is your choice?
Answer:",1,1,3,1,target,better_expected_value,-0.1002510115504264,-0.5508265495300293,Option B (second),A,A,Option A,A,True
10,23,"(1, 1, 3, 1, 2, 2)",23,33,"Choose between:
Option A - 36% to win $2600, 64% to win $0.
Option B - 35% to win $3500, 65% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $2600 for sure.
Option B - 35% to win $3500, 64% to win $2600, 1% to win $0.
What is your choice?
Answer:",1,1,3,2,target,better_expected_value,-0.7119101285934448,-0.4010332822799682,Option A (first),A,A,A,A,True
11,24,"(1, 1, 4, 1, 1, 1)",24,36,"Choose between:
Option A - $1000 with a 20% chance, $0 with a 80% chance.
Option B - $800 with a 21% chance, $0 with a 79% chance.
What is your choice?
Answer:","Choose between:
Option A - $1000 with a 20% chance, $800 with a 79% chance, $0 with a 1% chance.
Option B - $800 with certainty.
What is your choice?
Answer:",1,1,4,1,target,better_expected_value,-0.5550523996353149,-0.2744776904582977,Option B (second),A,B,A,Option B,False
12,27,"(1, 1, 4, 1, 1, 2)",27,39,"Choose between:
Option A - 21% to win $800, 79% to win $0.
Option B - $1000 with a 20% chance, $0 with a 80% chance.
What is your choice?
Answer:","Choose between:
Option A - $800 for sure.
Option B - $1000 with a 20% chance, $800 with a 79% chance, $0 with a 1% chance.
What is your choice?
Answer:",1,1,4,2,target,better_expected_value,-0.6468160152435303,-0.4004128277301788,Option A (first),B,A,B,A,False
13,38,"(1, 1, 5, 1, 2, 2)",37,55,"Choose between:
Option A - $850 with a 26% chance, $0 with a 74% chance.
Option B - 25% to win $1000, 75% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $850 with certainty.
Option B - 25% to win $1000, 74% to win $850, 1% to win $0.
What is your choice?
Answer:",1,1,5,2,target,better_expected_value,-0.4784096479415893,-0.3371548950672149,Option A (first),A,A,A,A,True
14,41,"(1, 1, 6, 1, 1, 1)",42,62,"Choose between:
Option A - $1500 with a 25% chance, $0 with a 75% chance.
Option B - 26% to win $1300, 74% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $1500 with a 25% chance, $1300 with a 74% chance, $0 with a 1% chance.
Option B - $1300 for sure.
What is your choice?
Answer:",1,1,6,1,target,better_expected_value,-0.3133649230003357,-0.2843657732009887,Option B (second),A,B,A,Option B,False
15,43,"(1, 1, 6, 1, 1, 2)",43,63,"Choose between:
Option A - 26% to win $1300, 74% to win $0.
Option B - $1500 with a 25% chance, $0 with a 75% chance.
What is your choice?
Answer:","Choose between:
Option A - $1300 for sure.
Option B - $1500 with a 25% chance, $1300 with a 74% chance, $0 with a 1% chance.
What is your choice?
Answer:",1,1,6,2,target,better_expected_value,-0.2963851690292358,-0.2521906793117523,Option A (first),B,A,B,A,False
16,46,"(1, 1, 6, 1, 2, 2)",45,67,"Choose between:
Option A - $1300 with a 26% chance, $0 with a 74% chance.
Option B - 25% to win $1500, 75% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $1300 with certainty.
Option B - 25% to win $1500, 74% to win $1300, 1% to win $0.
What is your choice?
Answer:",1,1,6,2,target,better_expected_value,-0.589932918548584,-0.4243942201137543,Option A (first),A,A,A,A,True
17,47,"(1, 1, 6, 1, 2, 2)",47,69,"Choose between:
Option A - 26% to win $1300, 74% to win $0.
Option B - 25% to win $1500, 75% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $1300 for sure.
Option B - 25% to win $1500, 74% to win $1300, 1% to win $0.
What is your choice?
Answer:",1,1,6,2,target,better_expected_value,-0.2782872915267944,-0.5202299952507019,Option A (first),B,A,B,A,False
18,51,"(1, 1, 7, 1, 1, 2)",51,75,"Choose between:
Option A - 26% to win $4800, 74% to win $0.
Option B - $5000 with a 25% chance, $0 with a 75% chance.
What is your choice?
Answer:","Choose between:
Option A - $4800 for sure.
Option B - $5000 with a 25% chance, $4800 with a 74% chance, $0 with a 1% chance.
What is your choice?
Answer:",1,1,7,2,target,better_expected_value,-0.2310831397771835,-0.4743026196956634,Option A (first),A,A,A,A,True
19,52,"(1, 1, 7, 1, 2, 1)",52,78,"Choose between:
Option A - 25% to win $5000, 75% to win $0.
Option B - $4800 with a 26% chance, $0 with a 74% chance.
What is your choice?
Answer:","Choose between:
Option A - 25% to win $5000, 74% to win $4800, 1% to win $0.
Option B - $4800 with certainty.
What is your choice?
Answer:",1,1,7,1,target,better_expected_value,-0.6327077746391296,-0.5760915875434875,Option B (second),A,B,A,B,False
20,53,"(1, 1, 7, 1, 2, 1)",54,80,"Choose between:
Option A - 25% to win $5000, 75% to win $0.
Option B - 26% to win $4800, 74% to win $0.
What is your choice?
Answer:","Choose between:
Option A - 25% to win $5000, 74% to win $4800, 1% to win $0.
Option B - $4800 for sure.
What is your choice?
Answer:",1,1,7,1,target,better_expected_value,-0.7806206345558167,-0.9140743017196656,Option B (second),A,B,A,B,False
21,55,"(1, 1, 7, 1, 2, 2)",55,81,"Choose between:
Option A - 26% to win $4800, 74% to win $0.
Option B - 25% to win $5000, 75% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $4800 for sure.
Option B - 25% to win $5000, 74% to win $4800, 1% to win $0.
What is your choice?
Answer:",1,1,7,2,target,better_expected_value,-0.2789478003978729,-0.0790309682488441,Option A (first),B,A,B,A,False
22,56,"(1, 2, 1, 1, 1, 1)",56,84,"Choose between:
Option A - $4000 with a 20% chance, $0 with a 80% chance.
Option B - $3000 with a 25% chance, $0 with a 75% chance.
What is your choice?
Answer:","Choose between:
Option A - $4000 with a 80% chance, $0 with a 20% chance.
Option B - $3000 with certainty.
What is your choice?
Answer:",1,2,1,1,target,better_expected_value,-0.1799708157777786,-0.5519697666168213,Option B (second),A,A,A,A,True
23,59,"(1, 2, 1, 1, 1, 2)",59,87,"Choose between:
Option A - 25% to win $3000, 75% to win $0.
Option B - $4000 with a 20% chance, $0 with a 80% chance.
What is your choice?
Answer:","Choose between:
Option A - $3000 for sure.
Option B - $4000 with a 80% chance, $0 with a 20% chance.
What is your choice?
Answer:",1,2,1,2,target,better_expected_value,-0.4403689801692962,-0.5760211944580078,Option A (first),B,A,B,A,False
24,63,"(1, 2, 1, 1, 2, 2)",63,93,"Choose between:
Option A - 25% to win $3000, 75% to win $0.
Option B - 20% to win $4000, 80% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $3000 for sure.
Option B - 80% to win $4000, 20% to win $0.
What is your choice?
Answer:",1,2,1,2,target,better_expected_value,-1.0709458589553833,-0.2521906793117523,Option A (first),B,A,Option B,A,False
25,64,"(1, 2, 2, 1, 1, 1)",64,96,"Choose between:
Option A - $5000 with a 20% chance, $0 with a 80% chance.
Option B - $3000 with a 25% chance, $0 with a 75% chance.
What is your choice?
Answer:","Choose between:
Option A - $5000 with a 80% chance, $0 with a 20% chance.
Option B - $3000 with certainty.
What is your choice?
Answer:",1,2,2,1,target,better_expected_value,-0.1130222082138061,-0.64512038230896,Option B (second),A,B,A,Option B,False
26,67,"(1, 2, 2, 1, 1, 2)",67,99,"Choose between:
Option A - 25% to win $3000, 75% to win $0.
Option B - $5000 with a 20% chance, $0 with a 80% chance.
What is your choice?
Answer:","Choose between:
Option A - $3000 for sure.
Option B - $5000 with a 80% chance, $0 with a 20% chance.
What is your choice?
Answer:",1,2,2,2,target,better_expected_value,-0.5134514570236206,-0.3869609534740448,Option A (first),B,A,B,A,False
27,68,"(1, 2, 2, 1, 2, 1)",68,102,"Choose between:
Option A - 20% to win $5000, 80% to win $0.
Option B - $3000 with a 25% chance, $0 with a 75% chance.
What is your choice?
Answer:","Choose between:
Option A - 80% to win $5000, 20% to win $0.
Option B - $3000 with certainty.
What is your choice?
Answer:",1,2,2,1,target,better_expected_value,-0.5249699950218201,-0.6937280297279358,Option B (second),A,B,Option A,B,False
28,72,"(1, 2, 3, 1, 1, 1)",72,108,"Choose between:
Option A - $6000 with a 20% chance, $0 with a 80% chance.
Option B - $4000 with a 25% chance, $0 with a 75% chance.
What is your choice?
Answer:","Choose between:
Option A - $6000 with a 80% chance, $0 with a 20% chance.
Option B - $4000 with certainty.
What is your choice?
Answer:",1,2,3,1,target,better_expected_value,-0.1271261572837829,-0.6518409252166748,Option B (second),A,A,A,A,True
29,75,"(1, 2, 3, 1, 1, 2)",75,111,"Choose between:
Option A - 25% to win $4000, 75% to win $0.
Option B - $6000 with a 20% chance, $0 with a 80% chance.
What is your choice?
Answer:","Choose between:
Option A - $4000 for sure.
Option B - $6000 with a 80% chance, $0 with a 20% chance.
What is your choice?
Answer:",1,2,3,2,target,better_expected_value,-0.3769232332706451,-0.9094723463058472,Option A (first),B,A,B,A,False
30,80,"(1, 2, 4, 1, 1, 1)",80,120,"Choose between:
Option A - $5000 with a 25% chance, $0 with a 75% chance.
Option B - $4000 with a 30% chance, $0 with a 70% chance.
What is your choice?
Answer:","Choose between:
Option A - $5000 with a 85% chance, $0 with a 15% chance.
Option B - $4000 with certainty.
What is your choice?
Answer:",1,2,4,1,target,better_expected_value,-0.2520442008972168,-0.6272072196006775,Option B (second),A,B,A,Option B,False
31,83,"(1, 2, 4, 1, 1, 2)",83,123,"Choose between:
Option A - 30% to win $4000, 70% to win $0.
Option B - $5000 with a 25% chance, $0 with a 75% chance.
What is your choice?
Answer:","Choose between:
Option A - $4000 for sure.
Option B - $5000 with a 85% chance, $0 with a 15% chance.
What is your choice?
Answer:",1,2,4,2,target,better_expected_value,-0.4190611541271209,-0.4288677275180816,Option A (first),B,A,Option B,A,False
32,87,"(1, 2, 4, 1, 2, 2)",87,129,"Choose between:
Option A - 30% to win $4000, 70% to win $0.
Option B - 25% to win $5000, 75% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $4000 for sure.
Option B - 85% to win $5000, 15% to win $0.
What is your choice?
Answer:",1,2,4,2,target,better_expected_value,-0.9176244139671326,-0.1009169071912765,Option A (first),B,A,Option B,A,False
33,88,"(1, 2, 5, 1, 1, 1)",88,132,"Choose between:
Option A - $6000 with a 30% chance, $0 with a 70% chance.
Option B - $5000 with a 35% chance, $0 with a 65% chance.
What is your choice?
Answer:","Choose between:
Option A - $6000 with a 85% chance, $0 with a 15% chance.
Option B - $5000 with certainty.
What is your choice?
Answer:",1,2,5,1,target,better_expected_value,-0.0790599435567855,-0.5518767833709717,Option B (second),A,A,A,A,True
34,91,"(1, 2, 5, 1, 1, 2)",91,135,"Choose between:
Option A - 35% to win $5000, 65% to win $0.
Option B - $6000 with a 30% chance, $0 with a 70% chance.
What is your choice?
Answer:","Choose between:
Option A - $5000 for sure.
Option B - $6000 with a 85% chance, $0 with a 15% chance.
What is your choice?
Answer:",1,2,5,2,target,better_expected_value,-0.4649685621261596,-0.4743070006370544,Option A (first),B,A,B,A,False
35,92,"(1, 2, 5, 1, 2, 1)",92,138,"Choose between:
Option A - 30% to win $6000, 70% to win $0.
Option B - $5000 with a 35% chance, $0 with a 65% chance.
What is your choice?
Answer:","Choose between:
Option A - 85% to win $6000, 15% to win $0.
Option B - $5000 with certainty.
What is your choice?
Answer:",1,2,5,1,target,better_expected_value,-1.0690854787826538,-0.523369312286377,Option B (second),A,A,A,A,True
36,93,"(1, 2, 5, 1, 2, 1)",94,140,"Choose between:
Option A - 30% to win $6000, 70% to win $0.
Option B - 35% to win $5000, 65% to win $0.
What is your choice?
Answer:","Choose between:
Option A - 85% to win $6000, 15% to win $0.
Option B - $5000 for sure.
What is your choice?
Answer:",1,2,5,1,target,better_expected_value,-0.8804168105125427,-0.4757410883903503,Option B (second),A,B,Option A,B,False
37,95,"(1, 2, 5, 1, 2, 2)",95,141,"Choose between:
Option A - 35% to win $5000, 65% to win $0.
Option B - 30% to win $6000, 70% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $5000 for sure.
Option B - 85% to win $6000, 15% to win $0.
What is your choice?
Answer:",1,2,5,2,target,better_expected_value,-1.1704822778701782,-0.1800906956195831,Option A (first),B,B,Option B,B,True
38,96,"(1, 2, 6, 1, 1, 1)",96,144,"Choose between:
Option A - $3000 with a 20% chance, $0 with a 80% chance.
Option B - $2000 with a 25% chance, $0 with a 75% chance.
What is your choice?
Answer:","Choose between:
Option A - $3000 with a 70% chance, $0 with a 30% chance.
Option B - $2000 with certainty.
What is your choice?
Answer:",1,2,6,1,target,better_expected_value,-0.0430976562201976,-0.7345656752586365,Option B (second),A,B,A,Option B,False
39,99,"(1, 2, 6, 1, 1, 2)",99,147,"Choose between:
Option A - 25% to win $2000, 75% to win $0.
Option B - $3000 with a 20% chance, $0 with a 80% chance.
What is your choice?
Answer:","Choose between:
Option A - $2000 for sure.
Option B - $3000 with a 70% chance, $0 with a 30% chance.
What is your choice?
Answer:",1,2,6,2,target,better_expected_value,-0.3980744779109955,-0.6326816082000732,Option A (first),B,A,B,A,False
40,100,"(1, 2, 6, 1, 2, 1)",100,150,"Choose between:
Option A - 20% to win $3000, 80% to win $0.
Option B - $2000 with a 25% chance, $0 with a 75% chance.
What is your choice?
Answer:","Choose between:
Option A - 70% to win $3000, 30% to win $0.
Option B - $2000 with certainty.
What is your choice?
Answer:",1,2,6,1,target,better_expected_value,-0.5767763257026672,-0.5235171318054199,Option B (second),A,B,Option A,B,False
41,103,"(1, 2, 6, 1, 2, 2)",103,153,"Choose between:
Option A - 25% to win $2000, 75% to win $0.
Option B - 20% to win $3000, 80% to win $0.
What is your choice?
Answer:","Choose between:
Option A - $2000 for sure.
Option B - 70% to win $3000, 30% to win $0.
What is your choice?
Answer:",1,2,6,2,target,better_expected_value,-1.0132189989089966,-0.1799047887325287,Option A (first),B,A,Option B,A,False
42,104,"(1, 2, 7, 1, 1, 1)",104,156,"Choose between:
Option A - $2000 with a 15% chance, $0 with a 85% chance.
Option B - $1000 with a 20% chance, $0 with a 80% chance.
What is your choice?
Answer:","Choose between:
Option A - $2000 with a 60% chance, $0 with a 40% chance.
Option B - $1000 with certainty.
What is your choice?
Answer:",1,2,7,1,target,better_expected_value,-0.1006481051445007,-0.616568922996521,Option B (second),A,A,A,A,True
43,108,"(1, 2, 7, 1, 2, 1)",108,162,"Choose between:
Option A - 15% to win $2000, 85% to win $0.
Option B - $1000 with a 20% chance, $0 with a 80% chance.
What is your choice?
Answer:","Choose between:
Option A - 60% to win $2000, 40% to win $0.
Option B - $1000 with certainty.
What is your choice?
Answer:",1,2,7,1,target,better_expected_value,-0.1135495230555534,-0.6328210830688477,Option B (second),A,B,Option A,B,False
44,109,"(1, 2, 7, 1, 2, 1)",110,164,"Choose between:
Option A - 15% to win $2000, 85% to win $0.
Option B - 20% to win $1000, 80% to win $0.
What is your choice?
Answer:","Choose between:
Option A - 60% to win $2000, 40% to win $0.
Option B - $1000 for sure.
What is your choice?
Answer:",1,2,7,1,target,better_expected_value,-0.738570511341095,-0.8729603290557861,Option B (second),A,B,A,B,False
