,index,match_key,control_idx,treatment_idx,control_text,treatment_text,template,bias_type_index,vals_index,permutation_index,treatment_answer,control_answer,treatment_prob,control_prob,target_position,control_resp,treatment_resp,control_resp_full,treatment_resp_full,control_resp_eq_treatment_resp
45,112,"(2, 1, 1, 1, 1, 1)",112,168,"Below you will find two options for getting a prize.
Option A - $2500 with a 33% chance, $0 with a 67% chance.
Option B - $2400 with a 34% chance, $0 with a 66% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $2500 with a 33% chance, $2400 with a 66% chance, $0 with a 1% chance.
Option B - $2400 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,1,1,1,target,better_expected_value,-0.2811974585056305,-0.2744776904582977,Option B (second),A,A,A,A,True
46,115,"(2, 1, 1, 1, 1, 2)",115,171,"Below you will find two options for getting a prize.
Option A - 34% to win $2400, 66% to win $0.
Option B - $2500 with a 33% chance, $0 with a 67% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $2400 for sure.
Option B - $2500 with a 33% chance, $2400 with a 66% chance, $0 with a 1% chance.
Given that these are the only options, which one would you choose?
Answer:",2,1,1,2,target,better_expected_value,-0.3936914801597595,-0.8202126622200012,Option A (first),B,A,B,A,False
47,116,"(2, 1, 1, 1, 2, 1)",116,174,"Below you will find two options for getting a prize.
Option A - 33% to win $2500, 67% to win $0.
Option B - $2400 with a 34% chance, $0 with a 66% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 33% to win $2500, 66% to win $2400, 1% to win $0.
Option B - $2400 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,1,1,1,target,better_expected_value,-0.9931837916374208,-0.9781692624092102,Option B (second),A,B,A,B,False
48,117,"(2, 1, 1, 1, 2, 1)",118,176,"Below you will find two options for getting a prize.
Option A - 33% to win $2500, 67% to win $0.
Option B - 34% to win $2400, 66% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 33% to win $2500, 66% to win $2400, 1% to win $0.
Option B - $2400 for sure.
Given that these are the only options, which one would you choose?
Answer:",2,1,1,1,target,better_expected_value,-0.905716359615326,-0.459250271320343,Option B (second),A,B,A,B,False
49,120,"(2, 1, 2, 1, 1, 1)",120,180,"Below you will find two options for getting a prize.
Option A - $3000 with a 34% chance, $0 with a 66% chance.
Option B - $2500 with a 35% chance, $0 with a 65% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $3000 with a 34% chance, $2500 with a 65% chance, $0 with a 1% chance.
Option B - $2500 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,1,2,1,target,better_expected_value,-0.3133152425289154,-0.3333489894866943,Option B (second),A,B,A,Option B,False
50,124,"(2, 1, 2, 1, 2, 1)",124,186,"Below you will find two options for getting a prize.
Option A - 34% to win $3000, 66% to win $0.
Option B - $2500 with a 35% chance, $0 with a 65% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 34% to win $3000, 65% to win $2500, 1% to win $0.
Option B - $2500 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,1,2,1,target,better_expected_value,-0.038130234926939,-0.9008004069328308,Option B (second),A,B,A,B,False
51,125,"(2, 1, 2, 1, 2, 1)",126,188,"Below you will find two options for getting a prize.
Option A - 34% to win $3000, 66% to win $0.
Option B - 35% to win $2500, 65% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 34% to win $3000, 65% to win $2500, 1% to win $0.
Option B - $2500 for sure.
Given that these are the only options, which one would you choose?
Answer:",2,1,2,1,target,better_expected_value,-0.7472242712974548,-0.3938757479190826,Option B (second),A,B,A,B,False
52,139,"(2, 1, 4, 1, 1, 2)",139,207,"Below you will find two options for getting a prize.
Option A - 21% to win $800, 79% to win $0.
Option B - $1000 with a 20% chance, $0 with a 80% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $800 for sure.
Option B - $1000 with a 20% chance, $800 with a 79% chance, $0 with a 1% chance.
Given that these are the only options, which one would you choose?
Answer:",2,1,4,2,target,better_expected_value,-0.223403587937355,-0.7822535037994385,Option A (first),B,A,B,A,False
53,140,"(2, 1, 4, 1, 2, 1)",140,210,"Below you will find two options for getting a prize.
Option A - 20% to win $1000, 80% to win $0.
Option B - $800 with a 21% chance, $0 with a 79% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 20% to win $1000, 79% to win $800, 1% to win $0.
Option B - $800 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,1,4,1,target,better_expected_value,-0.3197691142559051,-0.5739141702651978,Option B (second),A,B,A,B,False
54,141,"(2, 1, 4, 1, 2, 1)",142,212,"Below you will find two options for getting a prize.
Option A - 20% to win $1000, 80% to win $0.
Option B - 21% to win $800, 79% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 20% to win $1000, 79% to win $800, 1% to win $0.
Option B - $800 for sure.
Given that these are the only options, which one would you choose?
Answer:",2,1,4,1,target,better_expected_value,-0.3177854120731354,-0.4004128277301788,Option B (second),A,B,A,B,False
55,144,"(2, 1, 5, 1, 1, 1)",144,216,"Below you will find two options for getting a prize.
Option A - $1000 with a 25% chance, $0 with a 75% chance.
Option B - $850 with a 26% chance, $0 with a 74% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $1000 with a 25% chance, $850 with a 74% chance, $0 with a 1% chance.
Option B - $850 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,1,5,1,target,better_expected_value,-0.6326246857643127,-0.2523725032806396,Option B (second),A,A,A,A,True
56,147,"(2, 1, 5, 1, 1, 2)",147,219,"Below you will find two options for getting a prize.
Option A - 26% to win $850, 74% to win $0.
Option B - $1000 with a 25% chance, $0 with a 75% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $850 for sure.
Option B - $1000 with a 25% chance, $850 with a 74% chance, $0 with a 1% chance.
Given that these are the only options, which one would you choose?
Answer:",2,1,5,2,target,better_expected_value,-0.2377854585647583,-0.5733300447463989,Option A (first),B,A,B,A,False
57,148,"(2, 1, 5, 1, 2, 1)",148,222,"Below you will find two options for getting a prize.
Option A - 25% to win $1000, 75% to win $0.
Option B - $850 with a 26% chance, $0 with a 74% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 25% to win $1000, 74% to win $850, 1% to win $0.
Option B - $850 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,1,5,1,target,better_expected_value,-0.5330697894096375,-0.8585424423217773,Option B (second),A,B,A,B,False
58,149,"(2, 1, 5, 1, 2, 1)",150,224,"Below you will find two options for getting a prize.
Option A - 25% to win $1000, 75% to win $0.
Option B - 26% to win $850, 74% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 25% to win $1000, 74% to win $850, 1% to win $0.
Option B - $850 for sure.
Given that these are the only options, which one would you choose?
Answer:",2,1,5,1,target,better_expected_value,-0.3364568054676056,-0.5202299952507019,Option B (second),A,B,A,B,False
59,151,"(2, 1, 5, 1, 2, 2)",151,225,"Below you will find two options for getting a prize.
Option A - 26% to win $850, 74% to win $0.
Option B - 25% to win $1000, 75% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $850 for sure.
Option B - 25% to win $1000, 74% to win $850, 1% to win $0.
Given that these are the only options, which one would you choose?
Answer:",2,1,5,2,target,better_expected_value,-0.2177534699440002,-0.6277261972427368,Option A (first),B,A,B,A,False
60,152,"(2, 1, 6, 1, 1, 1)",152,228,"Below you will find two options for getting a prize.
Option A - $1500 with a 25% chance, $0 with a 75% chance.
Option B - $1300 with a 26% chance, $0 with a 74% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $1500 with a 25% chance, $1300 with a 74% chance, $0 with a 1% chance.
Option B - $1300 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,1,6,1,target,better_expected_value,-0.0297733284533023,-0.3108928501605987,Option B (second),A,B,A,Option B,False
61,155,"(2, 1, 6, 1, 1, 2)",155,231,"Below you will find two options for getting a prize.
Option A - 26% to win $1300, 74% to win $0.
Option B - $1500 with a 25% chance, $0 with a 75% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $1300 for sure.
Option B - $1500 with a 25% chance, $1300 with a 74% chance, $0 with a 1% chance.
Given that these are the only options, which one would you choose?
Answer:",2,1,6,2,target,better_expected_value,-0.3961742222309112,-0.630264937877655,Option A (first),B,A,B,A,False
62,156,"(2, 1, 6, 1, 2, 1)",156,234,"Below you will find two options for getting a prize.
Option A - 25% to win $1500, 75% to win $0.
Option B - $1300 with a 26% chance, $0 with a 74% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 25% to win $1500, 74% to win $1300, 1% to win $0.
Option B - $1300 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,1,6,1,target,better_expected_value,-0.5835425853729248,-0.9247717261314392,Option B (second),A,B,A,B,False
63,157,"(2, 1, 6, 1, 2, 1)",158,236,"Below you will find two options for getting a prize.
Option A - 25% to win $1500, 75% to win $0.
Option B - 26% to win $1300, 74% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 25% to win $1500, 74% to win $1300, 1% to win $0.
Option B - $1300 for sure.
Given that these are the only options, which one would you choose?
Answer:",2,1,6,1,target,better_expected_value,-0.5550523996353149,-0.4255405366420746,Option B (second),A,B,A,B,False
64,159,"(2, 1, 6, 1, 2, 2)",159,237,"Below you will find two options for getting a prize.
Option A - 26% to win $1300, 74% to win $0.
Option B - 25% to win $1500, 75% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $1300 for sure.
Option B - 25% to win $1500, 74% to win $1300, 1% to win $0.
Given that these are the only options, which one would you choose?
Answer:",2,1,6,2,target,better_expected_value,-0.5068498253822327,-0.6748899221420288,Option A (first),B,A,B,A,False
65,163,"(2, 1, 7, 1, 1, 2)",163,243,"Below you will find two options for getting a prize.
Option A - 26% to win $4800, 74% to win $0.
Option B - $5000 with a 25% chance, $0 with a 75% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $4800 for sure.
Option B - $5000 with a 25% chance, $4800 with a 74% chance, $0 with a 1% chance.
Given that these are the only options, which one would you choose?
Answer:",2,1,7,2,target,better_expected_value,-0.2987264990806579,-0.6289511322975159,Option A (first),B,A,B,A,False
66,164,"(2, 1, 7, 1, 2, 1)",164,246,"Below you will find two options for getting a prize.
Option A - 25% to win $5000, 75% to win $0.
Option B - $4800 with a 26% chance, $0 with a 74% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 25% to win $5000, 74% to win $4800, 1% to win $0.
Option B - $4800 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,1,7,1,target,better_expected_value,-0.5150957107543945,-0.7613970637321472,Option B (second),A,B,A,B,False
67,165,"(2, 1, 7, 1, 2, 1)",166,248,"Below you will find two options for getting a prize.
Option A - 25% to win $5000, 75% to win $0.
Option B - 26% to win $4800, 74% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 25% to win $5000, 74% to win $4800, 1% to win $0.
Option B - $4800 for sure.
Given that these are the only options, which one would you choose?
Answer:",2,1,7,1,target,better_expected_value,-0.380639910697937,-0.3984386920928955,Option B (second),A,B,A,B,False
68,171,"(2, 2, 1, 1, 1, 2)",171,255,"Below you will find two options for getting a prize.
Option A - 25% to win $3000, 75% to win $0.
Option B - $4000 with a 20% chance, $0 with a 80% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $3000 for sure.
Option B - $4000 with a 80% chance, $0 with a 20% chance.
Given that these are the only options, which one would you choose?
Answer:",2,2,1,2,target,better_expected_value,-0.6151169538497925,-0.7377694845199585,Option A (first),B,A,B,A,False
69,172,"(2, 2, 1, 1, 2, 1)",172,258,"Below you will find two options for getting a prize.
Option A - 20% to win $4000, 80% to win $0.
Option B - $3000 with a 25% chance, $0 with a 75% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 80% to win $4000, 20% to win $0.
Option B - $3000 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,2,1,1,target,better_expected_value,-0.3673528134822845,-0.6810669302940369,Option B (second),A,B,A,B,False
70,173,"(2, 2, 1, 1, 2, 1)",174,260,"Below you will find two options for getting a prize.
Option A - 20% to win $4000, 80% to win $0.
Option B - 25% to win $3000, 75% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 80% to win $4000, 20% to win $0.
Option B - $3000 for sure.
Given that these are the only options, which one would you choose?
Answer:",2,2,1,1,target,better_expected_value,-0.3008892238140106,-0.3008670806884765,Option B (second),A,B,A,B,False
71,179,"(2, 2, 2, 1, 1, 2)",179,267,"Below you will find two options for getting a prize.
Option A - 25% to win $3000, 75% to win $0.
Option B - $5000 with a 20% chance, $0 with a 80% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $3000 for sure.
Option B - $5000 with a 80% chance, $0 with a 20% chance.
Given that these are the only options, which one would you choose?
Answer:",2,2,2,2,target,better_expected_value,-0.5902524590492249,-0.8084858059883118,Option A (first),B,A,B,A,False
72,180,"(2, 2, 2, 1, 2, 1)",180,270,"Below you will find two options for getting a prize.
Option A - 20% to win $5000, 80% to win $0.
Option B - $3000 with a 25% chance, $0 with a 75% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 80% to win $5000, 20% to win $0.
Option B - $3000 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,2,2,1,target,better_expected_value,-0.34908127784729,-0.6868364214897156,Option B (second),A,B,A,B,False
73,181,"(2, 2, 2, 1, 2, 1)",182,272,"Below you will find two options for getting a prize.
Option A - 20% to win $5000, 80% to win $0.
Option B - 25% to win $3000, 75% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 80% to win $5000, 20% to win $0.
Option B - $3000 for sure.
Given that these are the only options, which one would you choose?
Answer:",2,2,2,1,target,better_expected_value,-0.3488866984844208,-0.3767902553081512,Option B (second),A,B,A,B,False
74,187,"(2, 2, 3, 1, 1, 2)",187,279,"Below you will find two options for getting a prize.
Option A - 25% to win $4000, 75% to win $0.
Option B - $6000 with a 20% chance, $0 with a 80% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $4000 for sure.
Option B - $6000 with a 80% chance, $0 with a 20% chance.
Given that these are the only options, which one would you choose?
Answer:",2,2,3,2,target,better_expected_value,-0.5536437034606934,-0.6497518420219421,Option A (first),B,A,B,A,False
75,188,"(2, 2, 3, 1, 2, 1)",188,282,"Below you will find two options for getting a prize.
Option A - 20% to win $6000, 80% to win $0.
Option B - $4000 with a 25% chance, $0 with a 75% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 80% to win $6000, 20% to win $0.
Option B - $4000 with certainty.
Given that these are the only options, which one would you choose?
Answer:",2,2,3,1,target,better_expected_value,-0.5140206217765808,-0.6819512248039246,Option B (second),A,B,A,B,False
76,189,"(2, 2, 3, 1, 2, 1)",190,284,"Below you will find two options for getting a prize.
Option A - 20% to win $6000, 80% to win $0.
Option B - 25% to win $4000, 75% to win $0.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - 80% to win $6000, 20% to win $0.
Option B - $4000 for sure.
Given that these are the only options, which one would you choose?
Answer:",2,2,3,1,target,better_expected_value,-0.4427106082439422,-0.3500016629695892,Option B (second),A,B,A,B,False
77,195,"(2, 2, 4, 1, 1, 2)",195,291,"Below you will find two options for getting a prize.
Option A - 30% to win $4000, 70% to win $0.
Option B - $5000 with a 25% chance, $0 with a 75% chance.
Given that these are the only options, which one would you choose?
Answer:","Below you will find two options for getting a prize.
Option A - $4000 for sure.
Option B - $5000 with a 85% chance, $0 with a 15% chance.
Given that these are the only options, which one would you choose?
Answer:",2,2,4,2,target,better_expected_value,-0.4517858624458313,-0.9128589630126952,Option A (first),B,A,B,A,False
